address;source_location;insn;indent
0x1edb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1ede;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1ee1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1ee3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1ee8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1eeb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1eee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1ef1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1ef4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1ef6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1efb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1efe;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1f01;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1f04;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1f07;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1f09;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1f0e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1f11;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1f14;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1f17;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1f1a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1f1c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1f21;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R15,%R8;  (3) 
0x1f24;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R13,%RCX;  (3) 
0x1f27;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%R12,%RDX;  (3) 
0x1f2a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%RBP,%RSI;  (3) 
0x1f2d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;MOV	%EBX,%EDI;  (3) 
0x1f2f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:80;CALL	2530 <kernel>;  (3) 
0x1f34;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;CMP	%R14D,0x1c(%RSP);  (3) 
0x1f39;/home/sofiane/AOC/tp-rendu/AOC/driver.c:79;JNE	1e98 <main+0xcb8>;  (3) 
0x1f3f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:86;XOR	%EAX,%EAX;(2) 
0x1f41;/home/sofiane/AOC/tp-rendu/AOC/driver.c:86;CALL	25b0 <rdtsc>;(2) 
0x1f46;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	0x18(%RSP),%R10D;(2) 
0x1f4b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:86;MOV	%RAX,%R14;(2) 
0x1f4e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;TEST	%R10D,%R10D;(2) 
0x1f51;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JNE	1a6f <main+0x88f>;(2) 
0x1f57;/home/sofiane/AOC/tp-rendu/AOC/driver.c:90;XOR	%EAX,%EAX;(2) 
0x1f59;/home/sofiane/AOC/tp-rendu/AOC/driver.c:90;CALL	25b0 <rdtsc>;(2) 
0x1f5e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:94;MOV	%RBP,%RDI;(2) 
0x1f61;/home/sofiane/AOC/tp-rendu/AOC/driver.c:91;SUB	%R14,%RAX;(2) 
0x1f64;/home/sofiane/AOC/tp-rendu/AOC/driver.c:91;MOV	%RAX,0x50(%RSP);(2) 
0x1f69;/home/sofiane/AOC/tp-rendu/AOC/driver.c:94;CALL	1110 <.plt.sec@start>;(2) 
0x1f6e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:95;MOV	%R12,%RDI;(2) 
0x1f71;/home/sofiane/AOC/tp-rendu/AOC/driver.c:95;CALL	1110 <.plt.sec@start>;(2) 
0x1f76;/home/sofiane/AOC/tp-rendu/AOC/driver.c:96;MOV	%R13,%RDI;(2) 
0x1f79;/home/sofiane/AOC/tp-rendu/AOC/driver.c:96;CALL	1110 <.plt.sec@start>;(2) 
0x1f7e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:97;MOV	(%RSP),%RDI;(2) 
0x1f82;/home/sofiane/AOC/tp-rendu/AOC/driver.c:97;CALL	1110 <.plt.sec@start>;(2) 
0x1f87;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;MOVQ	$0x1,0x8(%RSP);(2) 
0x1f90;/home/sofiane/AOC/tp-rendu/AOC/driver.c:58;JMP	12e0 <main+0x100>;(2) 
0x1f95;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;MOV	%R12,%R13;
0x1f98;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;MOV	%R12,%RAX;
0x1f9b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;PXOR	%XMM15,%XMM15;
0x1fa0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;SHR	$0x1,%R13;
0x1fa3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;AND	$0x1,%EAX;
0x1fa6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;OR	%RAX,%R13;
0x1fa9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;CVTSI2SS	%R13,%XMM15;
0x1fae;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;ADDSS	%XMM15,%XMM15;
0x1fb3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;MOVSS	%XMM15,(%RSP);
0x1fb9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:111;JMP	1cb4 <main+0xad4>;
0x1fbe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x305b(%RIP),%RCX;
0x1fc5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x64,%EDX;
0x1fca;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x1fcf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x10ca(%RIP),%RDI;
0x1fd6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11a0 <.plt.sec@start+0x90>;
0x1fdb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:108;JMP	122b <main+0x4b>;
0x1fe0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;MOV	%R14,%R8;
0x1fe3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;AND	$0x1,%R14D;
0x1fe7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;PXOR	%XMM4,%XMM4;
0x1feb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;SHR	$0x1,%R8;
0x1fee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;OR	%R14,%R8;
0x1ff1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;CVTSI2SS	%R8,%XMM4;
0x1ff6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;ADDSS	%XMM4,%XMM4;
0x1ffa;/home/sofiane/AOC/tp-rendu/AOC/driver.c:119;JMP	1d48 <main+0xb68>;
0x1fff;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;MOV	%R14,%RDI;
0x2002;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;MOV	%R14,%R9;
0x2005;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;PXOR	%XMM3,%XMM3;
0x2009;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;SHR	$0x1,%RDI;
0x200c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;AND	$0x1,%R9D;
0x2010;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;OR	%R9,%RDI;
0x2013;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;CVTSI2SS	%RDI,%XMM3;
0x2018;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;ADDSS	%XMM3,%XMM3;
0x201c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:116;JMP	1d11 <main+0xb31>;
0x2021;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1170(%RIP),%RSI;
0x2028;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x202d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;
0x2032;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x2037;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;XOR	%EAX,%EAX;
0x2039;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;JMP	1230 <main+0x50>;
0x203e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:121;PXOR	%XMM0,%XMM0;
0x2042;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;
0x2047;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;
0x204c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1111(%RIP),%RSI;
0x2053;/home/sofiane/AOC/tp-rendu/AOC/driver.c:121;CVTSS2SD	%XMM4,%XMM0;
0x2057;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;
0x205c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;XOR	%EAX,%EAX;
0x205e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:127;JMP	1230 <main+0x50>;
0x2063;/home/sofiane/AOC/tp-rendu/AOC/driver.c:128;CALL	1140 <.plt.sec@start+0x30>;
0x2068;:0;NOPL	(%RAX,%RAX,1);
